PLAYER,TEAM,POS,HT,WT,AGE,EXP,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOv,+/-
Draymond Green,GOLDEN STATE WARRIORS,F,7-Jun,230 lbs,28,5 yrs,70,32.7,11,4,8.8,45.4,1.1,3.7,30.1,1.9,2.5,77.5,1.1,6.6,7.6,7.3,1.3,1.3,2.9,20.3
Montrezl Harrell,LA CLIPPERS,F-C,8-Jun,240 lbs,24,2 yrs,76,17,11,4.6,7.2,63.5,0,0.1,14.3,1.8,2.9,62.6,1.4,2.7,4,1,0.5,0.7,0.9,12.5
Dillon Brooks,MEMPHIS GRIZZLIES,F-G,6-Jun,220 lbs,22,R,82,28.7,11,4.1,9.4,44,1.1,3.2,35.6,1.5,2,74.7,0.6,2.5,3.1,1.6,0.9,0.2,1.5,9.5
Ish Smith,DETROIT PISTONS,G,Jun-00,175 lbs,29,7 yrs,82,24.9,10.9,4.7,9.8,48.6,0.4,1.2,34.7,1,1.4,69.8,0.3,2.4,2.7,4.4,0.8,0.2,1.3,12.3
Ersan Ilyasova,PHILADELPHIA 76ERS,F,10-Jun,235 lbs,30,9 yrs,69,25.1,10.9,4,8.9,45.2,1.3,3.7,36,1.5,2,77.8,1.7,4.2,5.9,1.3,0.9,0.4,1,13
Jeff Green,CLEVELAND CAVALIERS,F,9-Jun,235 lbs,31,9 yrs,78,23.4,10.8,3.8,7.9,47.7,0.7,2.2,31.2,2.6,3,86.8,0.8,2.4,3.2,1.3,0.5,0.4,1,10.7
Joe Harris,BROOKLYN NETS,F-G,6-Jun,219 lbs,26,3 yrs,78,25.3,10.8,3.9,8,49.1,1.9,4.6,41.9,1.1,1.3,82.7,0.7,2.7,3.3,1.6,0.4,0.3,1.2,11.1
James Johnson,MIAMI HEAT,F,8-Jun,240 lbs,31,8 yrs,73,26.6,10.8,4.2,8.4,50.3,0.8,2.5,30.8,1.5,2.2,69.8,0.8,4.1,4.9,3.8,1,0.7,1.9,14.4
John Collins,ATLANTA HAWKS,F-C,10-Jun,235 lbs,20,R,74,24.1,10.5,4.2,7.4,57.6,0.2,0.6,34,1.8,2.5,71.5,2.4,4.9,7.3,1.3,0.6,1.1,1.4,15.6
Jamal Crawford,MINNESOTA TIMBERWOLVES,G,5-Jun,185 lbs,38,17 yrs,80,20.7,10.3,3.9,9.3,41.5,1.3,3.9,33.1,1.3,1.4,90.3,0.3,1,1.2,2.3,0.5,0.1,1.2,7.7
Yogi Ferrell,DALLAS MAVERICKS,G,Jun-00,180 lbs,24,1 yrs,82,27.8,10.2,3.8,8.9,42.6,1.6,4.4,37.3,1,1.3,79.6,0.3,2.7,3,2.5,0.8,0.1,1,10.3
D.J. Augustin,ORLANDO MAGIC,G,Jun-00,183 lbs,30,9 yrs,75,23.5,10.2,3.3,7.2,45.2,1.5,3.6,41.9,2.2,2.5,86.8,0.4,1.7,2.1,3.8,0.7,0,1.6,11
Denzel Valentine,CHICAGO BULLS,F,6-Jun,214 lbs,24,1 yrs,77,27.2,10.2,3.9,9.4,41.7,1.9,4.8,38.6,0.5,0.7,74.5,0.6,4.5,5.1,3.2,0.8,0.1,1.3,12.5
Pau Gasol,SAN ANTONIO SPURS,C,Jul-00,250 lbs,37,16 yrs,77,23.5,10.1,3.7,8.1,45.8,0.6,1.6,35.8,2.1,2.7,75.6,1.7,6.4,8,3.1,0.3,1,1.4,16.1
Patty Mills,SAN ANTONIO SPURS,G,Jun-00,185 lbs,29,8 yrs,82,25.7,10,3.4,8.3,41.1,1.9,5,37.2,1.3,1.4,89,0.3,1.6,1.9,2.8,0.7,0.1,1.3,9.1
CJ Miles,TORONTO RAPTORS,F-G,6-Jun,225 lbs,31,12 yrs,70,19.1,10,3.2,8.6,37.9,2.3,6.5,36.1,1.2,1.4,83.5,0.3,1.9,2.2,0.8,0.5,0.3,0.6,7.7
Wilson Chandler,DENVER NUGGETS,F,9-Jun,225 lbs,30,9 yrs,74,31.7,10,3.8,8.5,44.5,1.2,3.3,35.8,1.2,1.5,77.2,1.4,4,5.4,2.1,0.6,0.5,1.2,12.3
George Hill,CLEVELAND CAVALIERS,G,3-Jun,188 lbs,31,9 yrs,67,27,10,3.5,7.7,46,1.3,3.1,41.5,1.6,2.1,78.6,0.6,2.1,2.7,2.8,0.9,0.4,1.3,10.9
Dewayne Dedmon,ATLANTA HAWKS,C,Jul-00,245 lbs,28,4 yrs,62,24.9,10,4,7.7,52.4,0.8,2.3,35.5,1.1,1.4,77.9,1.6,6.3,7.9,1.5,0.6,0.8,1.4,15.4
Trey Lyles,DENVER NUGGETS,F,10-Jun,234 lbs,22,2 yrs,73,19.1,9.9,3.7,7.5,49.1,1.1,3,38.1,1.4,2,70.1,0.8,4,4.8,1.2,0.4,0.5,0.8,11.5
Jae Crowder,UTAH JAZZ,F,6-Jun,235 lbs,27,5 yrs,80,26.1,9.7,3.4,8.4,40.4,1.4,4.3,32.3,1.5,1.9,81.8,0.7,2.7,3.4,1.2,0.8,0.3,0.9,9.1
Mario Hezonja,ORLANDO MAGIC,F-G,8-Jun,218 lbs,23,2 yrs,75,22.1,9.6,3.6,8.2,44.2,1.2,3.6,33.7,1.1,1.4,81.9,0.5,3.2,3.7,1.4,1.1,0.4,1.1,10.3
Marvin Williams,CHARLOTTE HORNETS,F,9-Jun,237 lbs,31,12 yrs,78,25.7,9.5,3.3,7.2,45.8,1.6,3.9,41.3,1.3,1.6,82.9,0.9,3.8,4.7,1.2,0.7,0.5,0.8,11.7
Ryan Anderson,HOUSTON ROCKETS,F,10-Jun,240 lbs,29,9 yrs,66,26.1,9.3,3.1,7.3,43.1,2,5.1,38.6,1.1,1.4,77.4,1.4,3.6,5,0.9,0.4,0.3,0.6,10.9
Al-Farouq Aminu,PORTLAND TRAIL BLAZERS,F,9-Jun,220 lbs,27,7 yrs,69,30,9.3,3.3,8.4,39.5,1.8,4.9,36.9,0.9,1.2,73.8,1.4,6.2,7.6,1.2,1.1,0.6,1.1,13.3
Lance Stephenson,INDIANA PACERS,G,6-Jun,230 lbs,27,7 yrs,82,22.6,9.2,3.7,8.6,42.7,0.8,2.8,28.9,1,1.5,66.1,0.8,4.4,5.2,2.9,0.6,0.2,1.6,11
Kyle Korver,CLEVELAND CAVALIERS,G,7-Jun,212 lbs,37,14 yrs,73,21.6,9.2,3,6.6,45.9,2.2,5.2,43.6,0.9,1,88.9,0.1,2.1,2.3,1.2,0.4,0.4,0.8,9
Michael Kidd-Gilchrist,CHARLOTTE HORNETS,F,7-Jun,232 lbs,24,5 yrs,74,25,9.2,3.8,7.6,50.4,0,0,0,1.6,2.3,68.4,1.1,2.9,4.1,1,0.7,0.4,0.7,10.2
Anthony Tolliver,DETROIT PISTONS,F,8-Jun,240 lbs,32,9 yrs,79,22.2,8.9,2.8,6,46.4,2,4.6,43.6,1.3,1.7,79.7,0.6,2.4,3.1,1.1,0.4,0.3,0.7,9.5
Troy Daniels,PHOENIX SUNS,G,4-Jun,205 lbs,26,4 yrs,79,20.5,8.9,2.9,7.3,40.3,2.3,5.8,40,0.7,0.8,87.5,0.2,1.5,1.6,0.6,0.3,0.1,0.7,6.4
Manu Ginobili,SAN ANTONIO SPURS,G,6-Jun,205 lbs,40,15 yrs,65,20,8.9,3.1,7.1,43.4,1,3,33.3,1.7,2,84,0.3,1.9,2.2,2.5,0.7,0.2,1.6,8.5
Mike Scott,WASHINGTON WIZARDS,F,8-Jun,237 lbs,29,5 yrs,76,18.5,8.8,3.6,6.9,52.7,0.9,2.1,40.5,0.7,1,65.8,0.7,2.6,3.3,1.1,0.3,0.1,1,8.9
John Henson,MILWAUKEE BUCKS,C,11-Jun,229 lbs,27,5 yrs,76,25.9,8.8,3.8,6.6,57.2,0,0.1,14.3,1.2,2.1,57,2,4.8,6.8,1.5,0.6,1.4,1.1,14.2
Skal Labissiere,SACRAMENTO KINGS,F-C,11-Jun,225 lbs,22,1 yrs,60,20.7,8.7,3.4,7.6,44.8,0.3,0.9,35.3,1.6,2,80.5,1.7,3.2,4.8,1.2,0.4,0.8,1.2,10.1
Shabazz Napier,PORTLAND TRAIL BLAZERS,G,1-Jun,175 lbs,26,3 yrs,74,20.8,8.7,3,7.2,42,1.1,2.9,37.6,1.6,1.9,84.1,0.4,1.9,2.3,2,1.1,0.2,1.2,8.6
Larry Nance Jr.,CLEVELAND CAVALIERS,F,9-Jun,230 lbs,25,2 yrs,66,21.5,8.7,3.6,6.3,58.1,0,0.2,16.7,1.4,2.1,66.4,2.4,4.4,6.8,1.2,1.3,0.6,0.8,14.6
Stanley Johnson,DETROIT PISTONS,F,7-Jun,245 lbs,21,2 yrs,69,27.4,8.7,3,8.1,37.5,1,3.4,28.6,1.6,2.1,77.2,0.5,3.2,3.7,1.6,1.4,0.2,1.1,8.9
Emmanuel Mudiay,NEW YORK KNICKS,G,5-Jun,200 lbs,22,2 yrs,64,19.4,8.6,3.2,8.2,38.8,0.7,2.3,31.8,1.5,2,76,0.4,2,2.4,3.2,0.6,0.2,1.8,7.8
Fred VanVleet,TORONTO RAPTORS,G,Jun-00,195 lbs,24,1 yrs,76,20,8.6,3.1,7.2,42.6,1.4,3.4,41.4,1.1,1.3,83.2,0.3,2.1,2.4,3.2,0.9,0.3,1,10.1
Danny Green,SAN ANTONIO SPURS,G-F,6-Jun,215 lbs,30,8 yrs,70,25.6,8.6,3.1,8,38.7,1.7,4.6,36.3,0.7,0.9,76.9,0.6,3,3.6,1.6,0.9,1.1,1.1,9.6
Alex Len,PHOENIX SUNS,C,1-Jul,250 lbs,24,4 yrs,69,20.2,8.5,3.1,5.5,56.6,0,0,33.3,2.3,3.3,68.4,2.5,5,7.5,1.2,0.4,0.9,1.1,13.9
Dwight Powell,DALLAS MAVERICKS,C-F,11-Jun,240 lbs,26,3 yrs,79,21.2,8.5,3.2,5.4,59.3,0.4,1.1,33.3,1.7,2.3,71.9,1.7,3.9,5.6,1.2,0.8,0.4,0.7,12.9
Jerami Grant,OKLAHOMA CITY THUNDER,F,9-Jun,220 lbs,24,3 yrs,81,20.3,8.4,3,5.6,53.5,0.4,1.4,29.1,2,3,67.5,1.1,2.9,3.9,0.7,0.4,1,0.7,10.1
Garrett Temple,SACRAMENTO KINGS,F-G,6-Jun,195 lbs,31,7 yrs,65,24.8,8.4,3.1,7.3,41.8,1.4,3.5,39.2,0.9,1.2,76.9,0.3,2,2.3,1.9,0.9,0.4,1.2,8.2
Marcin Gortat,WASHINGTON WIZARDS,C,11-Jun,240 lbs,34,10 yrs,82,25.3,8.4,3.5,6.8,51.8,0,0,0,1.3,2,67.5,2.2,5.4,7.6,1.8,0.5,0.7,1.2,13.9
Devin Harris,DENVER NUGGETS,G,3-Jun,185 lbs,35,13 yrs,71,18.9,8.4,2.6,6.4,41.2,1.1,3.2,34.8,2,2.4,83.5,0.2,1.6,1.8,2.1,0.7,0.2,1.1,7.9
Jerian Grant,CHICAGO BULLS,G,4-Jun,198 lbs,25,2 yrs,74,22.8,8.4,2.8,6.8,41.6,0.8,2.5,32.6,1.9,2.5,74.5,0.4,1.9,2.3,4.6,0.9,0.1,1.2,10.4
JR Smith,CLEVELAND CAVALIERS,G-F,6-Jun,225 lbs,32,13 yrs,80,28.1,8.3,3,7.4,40.3,1.8,4.8,37.5,0.5,0.7,69.6,0.4,2.6,2.9,1.8,0.9,0.1,1,8.3
Rajon Rondo,NEW ORLEANS PELICANS,G,1-Jun,186 lbs,32,11 yrs,65,26.2,8.3,3.6,7.6,46.8,0.8,2.3,33.3,0.4,0.7,54.3,0.5,3.6,4,8.2,1.1,0.2,2.3,15.1
Evan Turner,PORTLAND TRAIL BLAZERS,F-G,7-Jun,220 lbs,29,7 yrs,79,25.7,8.2,3.3,7.3,44.7,0.5,1.7,31.8,1.2,1.4,85,0.4,2.7,3.1,2.2,0.6,0.4,1.3,9
Jarrett Allen,BROOKLYN NETS,C,11-Jun,234 lbs,20,R,72,20,8.2,3.3,5.5,58.9,0.1,0.2,33.3,1.6,2,77.6,2,3.4,5.4,0.7,0.4,1.2,1.1,12
Dejounte Murray,SAN ANTONIO SPURS,G,5-Jun,170 lbs,21,1 yrs,81,21.5,8.1,3.3,7.5,44.3,0.1,0.4,26.5,1.3,1.8,70.9,1.4,4.3,5.7,2.9,1.2,0.4,1.7,11.8
Delon Wright,TORONTO RAPTORS,G,5-Jun,190 lbs,26,2 yrs,69,20.8,8,2.9,6.3,46.5,0.8,2.2,36.6,1.4,1.7,82.9,0.7,2.2,2.9,2.9,1,0.5,1.1,10.6
David Nwaba,CHICAGO BULLS,F,4-Jun,209 lbs,25,1 yrs,70,23.5,7.9,2.9,6,47.8,0.3,0.7,34.6,1.9,2.9,65.5,1.3,3.4,4.7,1.5,0.8,0.4,1.1,10.1
Cory Joseph,INDIANA PACERS,G,3-Jun,190 lbs,26,6 yrs,82,27,7.9,3.1,7.4,42.4,0.8,2.3,35.3,0.9,1.1,74.5,0.5,2.7,3.2,3.2,1,0.2,1.1,9.9
Kyle Anderson,SAN ANTONIO SPURS,F,9-Jun,230 lbs,24,3 yrs,74,26.7,7.9,3.1,5.9,52.7,0.3,0.8,33.3,1.4,2,71.2,1.1,4.2,5.4,2.7,1.6,0.8,1.3,13.7
Josh Hart,LOS ANGELES LAKERS,G,5-Jun,215 lbs,23,R,63,23.2,7.9,2.8,6,46.9,1.2,3.1,39.6,1,1.5,70.2,0.7,3.5,4.2,1.3,0.7,0.3,0.7,10
Tyler Ulis,PHOENIX SUNS,G,10-May,160 lbs,22,1 yrs,71,23.4,7.8,3,7.8,38.8,0.6,2.1,28.8,1.2,1.4,83.2,0.3,1.5,1.8,4.4,1,0.1,1.8,8.3
Justise Winslow,MIAMI HEAT,F,7-Jun,225 lbs,22,2 yrs,68,24.7,7.8,3,7.2,42.4,0.7,1.9,38,1,1.5,63.5,0.9,4.5,5.4,2.2,0.8,0.5,1.1,10.9
Doug McDermott,DALLAS MAVERICKS,F,8-Jun,219 lbs,26,3 yrs,81,21.8,7.8,2.9,6.3,46.7,1.1,2.7,42.6,0.8,1,79,0.5,2,2.5,1,0.2,0.2,0.7,7.4
Darius Miller,NEW ORLEANS PELICANS,F,8-Jun,225 lbs,28,3 yrs,82,23.7,7.8,2.6,5.9,44.4,1.8,4.4,41.1,0.7,0.8,86.6,0.2,1.8,2,1.4,0.3,0.2,0.7,7.5
Jarell Martin,MEMPHIS GRIZZLIES,F,10-Jun,239 lbs,23,2 yrs,73,22.8,7.7,3,6.8,44.6,0.5,1.3,34.7,1.2,1.6,76.7,1.3,3,4.4,1,0.5,0.7,1.2,9
Marquese Chriss,PHOENIX SUNS,F,10-Jun,240 lbs,20,1 yrs,72,21.2,7.7,2.8,6.6,42.3,0.8,2.6,29.5,1.3,2.2,60.8,1.1,4.4,5.5,1.2,0.7,1,1.5,9.9
Alec Burks,UTAH JAZZ,G,6-Jun,214 lbs,26,6 yrs,64,16.5,7.7,2.7,6.5,41.1,0.7,2.2,33.1,1.7,1.9,86.3,0.3,2.7,3,1,0.6,0.1,0.9,7.5
Mario Chalmers,MEMPHIS GRIZZLIES,G,2-Jun,190 lbs,31,8 yrs,66,21.5,7.7,2.5,6.7,37.9,0.8,2.9,27.7,1.8,2.1,85.5,0.2,2.2,2.4,3,1.2,0.2,1.8,8.2
Luke Kennard,DETROIT PISTONS,G,5-Jun,200 lbs,21,R,73,20,7.6,2.8,6.4,44.3,1.1,2.7,41.5,0.9,1,85.5,0.3,2.1,2.4,1.7,0.6,0.2,0.9,7.9
Luc Mbah a Moute,HOUSTON ROCKETS,F,8-Jun,230 lbs,31,9 yrs,61,25.6,7.5,2.7,5.7,48.1,1,2.8,36.4,1.1,1.6,68.4,0.4,2.7,3,0.9,1.2,0.4,1.1,8.5
Jarrett Jack,NEW YORK KNICKS,G,3-Jun,200 lbs,34,12 yrs,62,25,7.5,3,7.1,42.7,0.4,1.4,29.1,1,1.2,84,0.4,2.7,3.1,5.6,0.6,0.1,1.9,10.7
Ian Clark,NEW ORLEANS PELICANS,G,3-Jun,175 lbs,27,4 yrs,74,19.6,7.4,3,6.7,44.8,0.8,2.6,31.8,0.6,0.8,76.3,0.1,1.6,1.7,1.5,0.4,0.1,0.8,6.6
Pascal Siakam,TORONTO RAPTORS,F,9-Jun,230 lbs,24,1 yrs,81,20.7,7.3,3.1,6.1,50.8,0.4,1.6,22,0.7,1.1,62.1,1,3.5,4.5,2,0.8,0.5,0.8,10.8
Nick Young,GOLDEN STATE WARRIORS,G-F,7-Jun,210 lbs,32,10 yrs,80,17.4,7.3,2.5,6.1,41.2,1.5,4.1,37.7,0.7,0.8,86.2,0.3,1.3,1.6,0.5,0.5,0.1,0.5,5.7
Tomas Satoransky,WASHINGTON WIZARDS,G-F,7-Jun,210 lbs,26,1 yrs,73,22.5,7.2,2.8,5.3,52.3,0.6,1.4,46.5,1,1.3,78.1,1,2.2,3.2,3.9,0.7,0.2,1.1,11.3
Kyle O'Quinn,NEW YORK KNICKS,C-F,10-Jun,250 lbs,28,5 yrs,77,18,7.1,2.9,5,58.3,0.1,0.2,23.5,1.3,1.6,77.2,1.6,4.5,6.1,2.1,0.5,1.3,1.3,13.3
James Ennis III,DETROIT PISTONS,F,7-Jun,210 lbs,27,3 yrs,72,22.3,7.1,2.5,5.3,47.4,0.7,2.1,33.3,1.3,1.6,83.6,1,2.1,3.1,1,0.6,0.3,0.8,8.3
Mason Plumlee,DENVER NUGGETS,C-F,11-Jun,255 lbs,28,4 yrs,74,19.4,7.1,3,5,60.1,0,0,0,1.1,2.4,45.8,1.8,3.6,5.4,1.9,0.7,1.1,1.4,11.5
Bryn Forbes,SAN ANTONIO SPURS,G,3-Jun,190 lbs,24,1 yrs,80,19,6.9,2.6,6.2,42.1,1.1,2.9,39,0.6,0.9,66.7,0.2,1.2,1.4,1,0.4,0,0.5,5.3
Jakob Poeltl,TORONTO RAPTORS,C,Jul-00,230 lbs,22,1 yrs,82,18.6,6.9,3.1,4.7,65.9,0,0,50,0.7,1.2,59.4,2,2.8,4.8,0.7,0.5,1.2,1,11
Bam Adebayo,MIAMI HEAT,C-F,10-Jun,255 lbs,20,R,69,19.8,6.9,2.5,4.9,51.2,0,0.1,0,1.9,2.6,72.1,1.7,3.8,5.5,1.5,0.5,0.6,1,10.9
Raymond Felton,OKLAHOMA CITY THUNDER,G,1-Jun,205 lbs,33,12 yrs,82,16.6,6.9,2.7,6.7,40.6,1,2.8,35.2,0.4,0.5,81.8,0.3,1.6,1.9,2.5,0.6,0.2,0.9,7
Tony Snell,MILWAUKEE BUCKS,G,7-Jun,221 lbs,26,4 yrs,75,27.4,6.9,2.5,5.7,43.5,1.4,3.6,40.3,0.5,0.6,79.2,0.1,1.8,1.9,1.3,0.6,0.4,0.5,7.3
Shelvin Mack,ORLANDO MAGIC,G,3-Jun,203 lbs,28,6 yrs,69,19.8,6.9,2.6,6,43,0.7,2,34.5,1,1.4,71.1,0.3,2.1,2.4,3.9,0.8,0.1,1.3,9
David West,GOLDEN STATE WARRIORS,F,9-Jun,250 lbs,37,14 yrs,73,13.7,6.8,3,5.2,57.1,0,0.1,37.5,0.8,1.1,75.9,0.9,2.4,3.3,1.9,0.6,1,1.1,10
Nemanja Bjelica,MINNESOTA TIMBERWOLVES,F,10-Jun,230 lbs,29,2 yrs,67,20.5,6.8,2.6,5.5,46.1,1.1,2.7,41.5,0.5,0.7,80,0.8,3.3,4.1,1.3,0.7,0.2,0.8,9.2
Kosta Koufos,SACRAMENTO KINGS,C,Jul-00,265 lbs,29,9 yrs,71,19.6,6.7,3.1,5.5,57.1,0,0,0,0.5,1,44.6,2.1,4.5,6.6,1.2,0.7,0.5,0.7,12.1
Malik Monk,CHARLOTTE HORNETS,G,3-Jun,200 lbs,20,R,63,13.6,6.7,2.4,6.7,36,1.3,3.9,34.2,0.5,0.6,84.2,0.1,0.9,1,1.4,0.3,0.1,0.8,4.4
Tyler Zeller,MILWAUKEE BUCKS,C,Jul-00,250 lbs,28,5 yrs,66,16.8,6.7,2.8,5.1,56,0.2,0.4,35.7,0.9,1.2,72.2,1.7,3,4.6,0.7,0.2,0.5,0.7,9.5
Justin Jackson,SACRAMENTO KINGS,F,8-Jun,210 lbs,23,R,68,22.1,6.7,2.7,6.2,44.2,0.8,2.7,30.8,0.4,0.5,72.2,0.4,2.4,2.8,1.1,0.4,0.2,0.6,6.9
Isaiah Taylor,ATLANTA HAWKS,G,3-Jun,170 lbs,23,1 yrs,67,17.4,6.6,2.4,5.8,41.8,0.3,1.2,25,1.5,2.1,70.2,0.3,1.1,1.4,3.1,0.5,0.1,1.3,6.5
Maurice Harkless,PORTLAND TRAIL BLAZERS,F,9-Jun,220 lbs,24,5 yrs,59,21.4,6.5,2.5,5,49.5,0.8,2,41.5,0.7,1,71.2,0.8,2,2.7,0.9,0.8,0.7,0.7,8.2
Dragan Bender,PHOENIX SUNS,F,1-Jul,225 lbs,20,1 yrs,82,25.2,6.5,2.3,5.9,38.6,1.4,3.9,36.6,0.5,0.6,76.5,0.5,3.9,4.4,1.6,0.3,0.6,1.4,8.2
Jodie Meeks,WASHINGTON WIZARDS,G,4-Jun,210 lbs,30,8 yrs,77,14.5,6.3,2,5.1,39.9,0.9,2.7,34.3,1.3,1.5,86.3,0.2,1.4,1.6,0.9,0.4,0.1,0.5,5.5
Trevor Booker,INDIANA PACERS,F,8-Jun,228 lbs,30,7 yrs,68,17,6.3,2.6,5,51.6,0.1,0.5,24.2,1,1.4,71,1.7,3,4.7,1.2,0.4,0.3,0.9,9.2
T.J. McConnell,PHILADELPHIA 76ERS,G,2-Jun,190 lbs,26,2 yrs,76,22.5,6.3,2.8,5.5,49.9,0.4,0.8,43.5,0.4,0.5,79.5,0.5,2.5,3,4,1.2,0.2,1.5,10.3
Langston Galloway,DETROIT PISTONS,G,2-Jun,200 lbs,26,3 yrs,58,14.9,6.2,2.2,5.9,37.1,1.3,3.8,34.4,0.6,0.7,80.5,0.2,1.4,1.6,1,0.6,0.1,0.3,5.3
PJ Tucker,HOUSTON ROCKETS,F,6-Jun,245 lbs,32,6 yrs,82,27.8,6.1,2.1,5.4,39,1.4,3.8,37.1,0.5,0.7,71.7,1.1,4.4,5.6,0.9,1,0.3,0.9,9.5
Andre Iguodala,GOLDEN STATE WARRIORS,F-G,6-Jun,215 lbs,34,13 yrs,64,25.3,6,2.3,5,46.3,0.5,1.8,28.2,0.9,1.4,63.2,0.8,3.1,3.8,3.3,0.8,0.6,1,10.3
Aron Baynes,BOSTON CELTICS,C,10-Jun,260 lbs,31,5 yrs,81,18.3,6,2.6,5.5,47.1,0,0.3,14.3,0.7,1,75.6,1.6,3.8,5.4,1.1,0.3,0.6,1,9.2
Gorgui Dieng,MINNESOTA TIMBERWOLVES,C,11-Jun,251 lbs,28,4 yrs,79,16.9,5.9,2.4,4.9,47.9,0.2,0.8,31.1,1,1.3,77.5,1.3,3.2,4.6,0.9,0.6,0.5,0.7,8.9
Frank Ntilikina,NEW YORK KNICKS,G,5-Jun,190 lbs,19,R,78,21.9,5.9,2.3,6.4,36.4,0.6,2,31.8,0.6,0.9,72.1,0.5,1.8,2.3,3.2,0.8,0.2,1.7,6.5
Davis Bertans,SAN ANTONIO SPURS,C-F,10-Jun,210 lbs,25,1 yrs,77,14.1,5.9,2.1,4.8,44,1.2,3.3,37.3,0.5,0.6,81.6,0.2,1.8,2,1,0.3,0.4,0.5,6.3
OG Anunoby,TORONTO RAPTORS,F,8-Jun,235 lbs,20,R,74,20,5.9,2.2,4.7,47.1,1,2.7,37.1,0.5,0.8,62.9,0.6,1.9,2.5,0.7,0.7,0.2,0.6,6.6
Quincy Acy,BROOKLYN NETS,F,7-Jun,240 lbs,27,5 yrs,70,19.4,5.9,1.9,5.2,35.6,1.5,4.2,34.9,0.7,0.9,81.7,0.6,3.1,3.7,0.8,0.5,0.4,0.9,6.9
Deyonta Davis,MEMPHIS GRIZZLIES,C-F,11-Jun,237 lbs,21,1 yrs,62,15.2,5.8,2.6,4.3,60.8,0,0,0,0.6,0.9,66.7,1.2,2.8,4,0.6,0.2,0.6,0.5,8.9
Jonas Jerebko,UTAH JAZZ,F,10-Jun,231 lbs,31,7 yrs,74,15.3,5.8,2.1,4.6,46.6,0.9,2.1,41.4,0.6,0.8,80.7,0.7,2.6,3.3,0.6,0.3,0.2,0.4,7.2
Dante Cunningham,BROOKLYN NETS,F,8-Jun,230 lbs,31,8 yrs,73,21.4,5.7,2.2,5,45.1,0.8,2.3,34.5,0.4,0.7,59.6,1.1,3,4.1,0.7,0.5,0.4,0.5,7.9
Bismack Biyombo,ORLANDO MAGIC,C,9-Jun,255 lbs,25,6 yrs,82,18.2,5.7,2.2,4.3,52,0,0,0,1.2,1.9,65,1.8,4,5.7,0.8,0.3,1.2,1,9.9
Shaun Livingston,GOLDEN STATE WARRIORS,G,7-Jun,192 lbs,32,12 yrs,71,15.9,5.5,2.4,4.8,50.1,0,0.1,0,0.7,0.9,82,0.5,1.4,1.8,2,0.5,0.3,0.8,6.8
Norman Powell,TORONTO RAPTORS,F-G,4-Jun,215 lbs,24,2 yrs,70,15.2,5.5,2.1,5.3,40.1,0.8,2.7,28.5,0.5,0.6,82.1,0.2,1.5,1.7,1.3,0.5,0.2,0.9,5
Wesley Johnson,LA CLIPPERS,F,7-Jun,215 lbs,30,7 yrs,74,20.1,5.4,2,5,40.8,0.8,2.4,33.9,0.6,0.8,74.1,0.4,2.5,2.9,0.8,1,0.8,0.7,7.2
Zaza Pachulia,GOLDEN STATE WARRIORS,C,11-Jun,270 lbs,34,14 yrs,69,14.1,5.4,2.2,3.8,56.7,0,0,0,1.1,1.3,80.6,1.3,3.4,4.7,1.6,0.6,0.2,1.1,9.5
Vince Carter,SACRAMENTO KINGS,G-F,6-Jun,220 lbs,41,19 yrs,58,17.7,5.4,2,4.9,40.3,1,2.8,34.5,0.5,0.6,75.7,0.3,2.2,2.6,1.2,0.7,0.4,0.6,6.6
Pat Connaughton,PORTLAND TRAIL BLAZERS,G-F,5-Jun,210 lbs,25,2 yrs,82,18.1,5.4,2,4.8,42.3,0.9,2.6,35.2,0.5,0.5,84.1,0.4,1.5,2,1.1,0.3,0.3,0.5,5.6
Maxi Kleber,DALLAS MAVERICKS,F,11-Jun,220 lbs,26,R,72,16.8,5.4,2.1,4.3,48.9,0.6,1.8,31.3,0.6,0.8,74.6,1,2.3,3.3,0.7,0.4,0.7,0.4,7.5
Ed Davis,PORTLAND TRAIL BLAZERS,F-C,10-Jun,245 lbs,28,7 yrs,78,18.9,5.3,2.2,3.7,58.2,0,0,0,0.9,1.4,66.7,2.3,5,7.4,0.5,0.4,0.7,0.8,11.4
Corey Brewer,OKLAHOMA CITY THUNDER,G-F,9-Jun,186 lbs,32,10 yrs,72,16.8,5.3,2,4.4,44.9,0.4,1.5,28.2,0.9,1.3,72.2,0.6,1.5,2.1,0.9,1.1,0.2,0.7,6.2
Daniel Theis,BOSTON CELTICS,F-C,9-Jun,243 lbs,26,R,63,14.9,5.3,2,3.7,54.1,0.3,0.9,31,1,1.3,75.3,1.4,2.9,4.3,0.9,0.5,0.8,0.9,8.8
Tyus Jones,MINNESOTA TIMBERWOLVES,G,2-Jun,184 lbs,21,2 yrs,82,17.9,5.1,1.8,4,45.7,0.5,1.6,34.9,0.9,1,87.7,0.2,1.4,1.6,2.8,1.2,0.1,0.7,7.7
Royce O'Neale,UTAH JAZZ,F,6-Jun,226 lbs,24,R,69,16.7,5,1.7,4.1,42.3,0.6,1.7,35.6,0.9,1.1,80.3,0.4,3.1,3.4,1.4,0.5,0.2,0.8,7.1
